"business_id","name","address","city","state","postal_code","latitude","longitude","phone_number"
61514,"FOODS CO #357","1800 FOLSOM ST ","San Francisco","CA","94103","37.767907","-122.415584",""
61516,"GASTRONAUT LLC","5919 03RD ST ","San Francisco","CA","94124","37.724496","-122.394539",""
61550,"BARBACCO ENO-TRATTORIA","220 CALIFORNIA ST ","San Francisco","CA","94111","37.793419","-122.399088",
61563,"DARTEALING LOUNGE","470 03RD ST  #101B","San Francisco","CA","94107","37.781638","-122.396308",
61578,"L AND M CAFE","1081 MARKET ST ","San Francisco","CA","94103","37.78086","-122.411944",""
61579,"LA OAXAQUENA BAKERY AND RESTAURANT","2128 MISSION ST ","San Francisco","CA","94110","37.762898","-122.419505",""
61592,"THE SACRED GROUNDS CAFE","2095 HAYES ST ","San Francisco","CA","94117","37.773291","-122.450838",""
61595,"HOG & ROCKS","3431 19TH ST ","San Francisco","CA","94110","37.760153","-122.419849",""
61598,"BROTHERS PIZZA","3627 TARAVAL ST ","San Francisco","CA","94116","37.741723","-122.505149",""
61602,"THE GROVE","690 MISSION ST ","San Francisco","CA","94105","37.786474","-122.401788",""
61612,"THE AMERICAN GRILLED CHEESE","1 SOUTH PARK  SUITE 103A","San Francisco","CA","94107","37.782268","-122.393063",""
61623,"SAMMY'S ON 2ND","84 02ND ST  ","San Francisco","CA","94105","37.788248","-122.400138",""
61635,"CREDO RESTAURANT","360 PINE ST ","San Francisco","CA","94104","37.792036","-122.402002",""
61639,"CAFE CHAAT","320 03RD ST ","San Francisco","CA","94107","37.783609","-122.398834",""
61641,"DONAIRO'S PIZZA","6905 GEARY BLVD ","San Francisco","CA","94121","37.779663","-122.493618",""
61643,"LEE'S DELI","615 MARKET ST ","San Francisco","CA","94105","37.788983","-122.401626",""
61656,"BUENOS EMPANADAS","101 04TH ST ","San Francisco","CA","94103",,,""
61669,"GOOD EATS CAFE","200 PINE ST #160","San Francisco","CA","94104","37.792237","-122.400124","+14150296633"
61697,"PAD THAI RESTAURANT","3259 MISSION ST ","San Francisco","CA","94110","37.744722","-122.420435",""
61728,"EMMA'S COFFEEHOUSE","5549 GEARY BLVD ","San Francisco","CA","94121","37.780273","-122.479129",""
61736,"ROSAMUNDE SAUSAGE GRILL","2832 MISSION ST","San Francisco","CA","94110","37.751587","-122.418444","+14155307170"
61749,"YEMENIS RESTAURANT","1098 SUTTER ST ","San Francisco","CA","94109","37.788028","-122.418263","+14155420849"
61789,"COFFEE MINE","79 09TH ST ","San Francisco","CA","94103","37.774722","-122.406761","+14155259795"
61799,"MEI SHENG MARKET, INC","1101 GRANT AVE ","San Francisco","CA","94133","37.797032","-122.406854","+14155281392"
61802,"WHAT'S UP DOG! BEALE","195 BEALE ST ","San Francisco","CA","94105","37.790034","-122.394382",""
61806,"PAULIE'S PICKLING","331 CORTLAND AVE ","San Francisco","CA","94110","37.739228","-122.417988",""
61816,"BULLITT","2209 POLK ST ","San Francisco","CA","94109","37.797114","-122.422034","+14155995053"
61823,"SUSHI DELIGHT","1946 MARKET ST ","San Francisco","CA","94102","37.770184","-122.425728",""
61856,"YOPPI YOGURT","101 CALIFORNIA ST ","San Francisco","CA","94111","37.793424","-122.398168","+14155264677"
61861,"SO","1010 BRYANT ST ","San Francisco","CA","94103","37.772264","-122.407339",""
61915,"LA LOMA PRODUCE NOS. 3 & 9 INC","5652 MISSION ST ","San Francisco","CA","94112","37.710685","-122.447907","+14155589254"
61923,"WHAT'S UP DOG! FOLSOM STREET","699 FOLSOM ST ","San Francisco","CA","94107","37.783772","-122.398875",""
61953,"ALLSTARS DONUTS & BURGERS","290 GOLDEN GATE AVE ","San Francisco","CA","94102","37.781697","-122.415334","+14155905399"
61959,"EXPRESSIONS SNACK BAR","PIER 41","San Francisco","CA","94133","37.808494","-122.412","+14155670266"
61976,"DELICA","1 FERRY BUILDING  #45","San Francisco","CA","94111","37.795225","-122.39377","+14155830344"
61989,"OSHA THAI RESTAURANT & LOUNGE","311 3RD ST ","San Francisco","CA","94107","37.783662","-122.398704","+14155896742"
62000,"CAFE ENCORE","488 POST ST ","San Francisco","CA","94109","37.788128","-122.409705","+14155436549"
62010,"CHILE LINDO","2944 16TH ST ","San Francisco","CA","94103","37.765155","-122.418766",""
62051,"PARADA 22","1805 HAIGHT ST ","San Francisco","CA","94117","37.769303","-122.451961","+14155904077"
62053,"THE CREPEHOUSE III","1132 VALENCIA ST ","San Francisco","CA","94110","37.754698","-122.420945","+14155282423"
62056,"MISSION MINIS","3168 22ND ST ","San Francisco","CA","94110","37.755555","-122.41808",""
62057,"ASHLEY'S CAFE","4454 CALIFORNIA ST ","San Francisco","CA","94118","37.784976","-122.465169","+14155836269"
62060,"COZY CABLE CAR CAFE","519 POWELL ST ","San Francisco","CA","94108","37.789521","-122.408736","+14155983097"
62064,"CALIFORNIA GROCERY","123 EDDY ST","San Francisco","CA","94102","37.784303","-122.409647","+14155448608"
62067,"CAFFE LA STAZIONE","701 PENNSYLVANIA AVE #101A","San Francisco","CA","94107","37.757364","-122.393066","+14155812539"
62069,"GOLDEN EAGLE DELI & GRILL","4401 03RD ST ","San Francisco","CA","94124","37.737719","-122.389559","+14155822110"
62072,"JOHN CAMPBELL'S IRISH BAKERY","5625 GEARY BLVD ","San Francisco","CA","94121","37.780224","-122.479651",""
62140,"ROYAL GROUND COFFEE AT KORET DELI","222 STANYAN ST ","San Francisco","CA","94118","37.776718","-122.455037",""
62176,"J & V CATERING","2020 JERROLD AVE ","San Francisco","CA","94124","37.743496","-122.397317",""
62179,"PAMPANGUENA CUISINE","4441 MISSION ST ","San Francisco","CA","94112","37.727111","-122.432926","+14155588899"
62212,"DON AGAPITO'S","100 GOUGH ST ","San Francisco","CA","94102","37.774338","-122.422427",""
62251,"MR. AND MRS. MISCELLANEOUS","699 22ND ST ","San Francisco","CA","94107","37.757908","-122.388189",""
62277,"TACOS SAN BUENA"," 16TH AND SHOTWELL ST ","San Francisco","CA","94102","37.779847","-122.418985","+14155556127"
62298,"VITAL TEA LEAF","509 GRANT AVE ","San Francisco","CA","94108","37.791674","-122.405784",""
62308,"SAM'S DINER","1220 MARKET STREET","San Francisco","CA","94102","37.778497","-122.415146","+14155628590"
62316,"JEBENA","990 POLK ST #A","San Francisco","CA","94109","37.793061","-122.421089",""
62327,"CUMICA ARTESANOS DEL CAFE","1398 MISSION ST ","San Francisco","CA","94103","37.775444","-122.415749",""
62330,"SOCIAL KITCHEN & BREWERY","1326 09TH AVE ","San Francisco","CA","94122","37.758941","-122.48591",""
62334,"PROSPECT","318 SPEAR ST 1A, 1B","San Francisco","CA","94105","37.789805","-122.390736",""
62357,"MARISCOS FRESCOS ESTILO MASATLAN","975 BAYSHORE BLVD.  ","San Francisco","CA","94124","37.732156","-122.404191",""
62358,"SUPER DUPER","2304 MARKET ST ","San Francisco","CA","94114","37.763884","-122.433688",""
62362,"CAFE PELLEGRINI","659 COLUMBUS AVE ","San Francisco","CA","94133","37.800851","-122.411062",""
62419,"INNER FOG","555 IRVING ST  #1","San Francisco","CA","94122","37.764124","-122.463878",""
62435,"CHURCH KEY","1402 GRANT AVE ","San Francisco","CA","94133","37.799958","-122.407417",""
62443,"CABLE CAR CITY PUB & CAFE","1 HALLIDIE PLAZA  ","San Francisco","CA","94102","37.783658","-122.408568","+14155397600"
62445,"BISTRO 10 UN","10 UNITED NATIONS PLAZA, 6TH FLOOR  6TH FLOOR","San Francisco","CA","94102","37.780435","-122.413496","+14155274001"
62462,"GATEWAY CROISSANTS","390 GOLDEN GATE AVE ","San Francisco","CA","94102","37.781518","-122.416982",""
62487,"HEIRLOOM CAFE","2500 FOLSOM ST ","San Francisco","CA","94110","37.757117","-122.414545",""
62489,"PRIMA COSA CAFFE","15 SUTTER ST ","San Francisco","CA","94104","37.790184","-122.400786","+14150306361"
62500,"FUEL CAFE","301 PINE ST","San Francisco","CA","94104","37.792033","-122.401317",""
62521,"ISA RESTAURANT","3324 STEINER ST ","San Francisco","CA","94123","37.800057","-122.437736",""
62526,"JAPANESE TEA GARDEN ""TEA HOUSE""","GOLDEN GATE PARK/75 HAGIWARA DR.","San Francisco","CA","94118","37.778382","-122.462787",""
62532,"PICA PICA MAIZE KITCHEN","401 VALENCIA ST ","San Francisco","CA","94103","37.766394","-122.421986",""
62548,"ESTRELLA TAQUERIA","533 HAIGHT ST ","San Francisco","CA","94117","37.772013","-122.431047",""
62550,"ANZU RESTAURANT","222 MASON ST, 2ND FLOOR","San Francisco","CA","94102","37.785648","-122.409497","+14155391111"
62551,"HOTEL NIKKO-SAN FRANCISCO - HARMONY ROOM","222 MASON ST,  B1ST FLOOR","San Francisco","CA","94102","37.785648","-122.409497","+14155391111"
62552,"HOTEL NIKKO SF - BANQUET PREP/SERVICE ROOM","222 MASON ST, 3RD FLOOR","San Francisco","CA","94102","37.785648","-122.409497","+14155391111"
62560,"TASTY COFFEE","1818 SAN JOSE AVENUE","San Francisco","CA","94112","37.728688","-122.440358",""
62561,"CHILE PIES & ICE CREAM","601 BAKER ST ","San Francisco","CA","94117","37.776594","-122.441555",""
62572,"FALLETTI FOODS","308 BRODERICK ST ","San Francisco","CA","94117","37.773348","-122.439147",""
62573,"GUZMAN'S PRODUCE MARKET, INC.","5229 MISSION ST ","San Francisco","CA","94112","37.71514","-122.441997",""
62578,"NEW CHEF HUNG'S RESTAURANT","823 CLAY ST ","San Francisco","CA","94108","37.794193","-122.406677","+14155396883"
62597,"J J FISH & CHICKEN","5100 03RD ST ","San Francisco","CA","94124","37.732443","-122.391682",""
62631,"PAPITO","317 CONNECTICUT ST ","San Francisco","CA","94107","37.762304","-122.397446",""
62632,"LIVE SUSHI BISTRO","1 GILBERT ST","San Francisco","CA","94103","37.774759","-122.404133",""
62658,"THE HUMMUS GUY","3251 20TH AVE.  ","San Francisco","CA","94132",,,"+14154855392"
62674,"CHIPOTLE MEXICAN GRILL #1230","232 O'FARRELL ST ","San Francisco","CA","94102","37.786387","-122.408605",""
62688,"AUNTIE APRIL'S","4618 03RD ST ","San Francisco","CA","94124","37.736277","-122.390334",""
62699,"CURRY UP NOW","10 WASHINGTON ST ","San Francisco","CA",,"37.796178","-122.400529",
62701,"WAYFARE TAVERN","558 SACRAMENTO ST ","San Francisco","CA","94111","37.793907","-122.402304","+14150256062"
62702,"COMSTOCK SALOON","155 COLUMBUS AVE.","San Francisco","CA","94133","37.79668","-122.40498","+14155610071"
62708,"H20 CAFE","1330 POLK ST ","San Francisco","CA","94109","37.789288","-[phone]",""
62710,"SAM'S CHOWDER MOBILE"," GOLDEN GATE PARK  ","San Francisco","CA",,"37.777122","-122.419639",""
62717,"METRO CAFFE","247 FILLMORE ST ","San Francisco","CA","94117","37.771771","-122.430445",""
62730,"MONROE","473 BROADWAY ST ","San Francisco","CA","94133","37.798054","-122.405017",""
62732,"MORNINGSTAR BOARDING CARE HOME","658 SHOTWELL ST","San Francisco","CA","94110","37.75791","-122.415761","+14155281368"
62735,"CHINA EXPRESS DELI","2732 MISSION ST","San Francisco","CA","94110","37.7533","-122.41863",""
62739,"TORTAS LOS PICUDOS","2969 24TH ST ","San Francisco","CA","94110","37.752653","-122.411359",""
62744,"THE BLUE FIG","990 VALENCIA ST ","San Francisco","CA","94110","37.757177","-122.421154",""
62746,"GREEN BAMBOO","1240 NORIEGA ST ","San Francisco","CA","94122","37.754249","-122.477086",""
62748,"G CUBE CAFE","1626 TARAVAL ST ","San Francisco","CA","94116","37.742718","-122.483732",""
62765,"GREAT INDIA RESTAURANT","6127 GEARY BLVD ","San Francisco","CA","94121","37.779984","-122.485229",""
62767,"LINCOLN WAY SHELL","601 LINCOLN WAY","San Francisco","CA","94122","37.766003","-122.464538",""
62768,"19TH AVE SHELL","1200 19TH AVE ","San Francisco","CA","94122","37.765421","-122.477256",""
62769,"LOVING HUT","845 MARKET ST FE12","San Francisco","CA","94103","37.784848","-122.406892",""
62771,"DINOSAURS","2275 MARKET ST UNIT H","San Francisco","CA","94114","37.764697","-122.432322",""
62772,"RUSSIAN RENAISSANCE","5241 GEARY BLVD ","San Francisco","CA","94118","37.780424","-122.47581",""
62775,"LOMBARD SHELL","1800 LOMBARD ST ","San Francisco","CA","94123","37.800468","-122.431434","+14155348063"
62779,"SF THIRD STREET SHELL","551 03RD ST ","San Francisco","CA","94107","37.780739","-122.395015",""
62780,"POTRERO SHELL","2890 03RD ST ","San Francisco","CA","94107","37.752974","-122.38796",""
62784,"MISSION SHELL","3550 MISSION ST ","San Francisco","CA","94110","37.740018","-122.423518",""
62785,"HARRISON SHELL","1201 HARRISON ST","San Francisco","CA","94103","37.773568","-122.408712",""
62792,"CLARE'S DELI","3505 B 17TH ST ","San Francisco","CA","94110","37.749851","-122.415121",""
62797,"BHL","2 EMBARCADERO CENTER  STREET LEVEL","San Francisco","CA",,"37.795203","-122.398544","+14155240011"
62814,"HOT SPUD","2640 MASON ST ","San Francisco","CA","94133","37.807888","-122.414027","+14155866191"
62816,"BERNAL HEIGHTS NEIGHBORHOOD CENTER","4468 MISSION ST ","San Francisco","CA","94110","37.72619","-122.433725",""
62824,"RANCHO GRANDE TAQUERIA","855 DIVISADERO ST ","San Francisco","CA","94117","37.777573","-122.438343","+14155678226"
62834,"REACTION","2183 MISSION ST ","San Francisco","CA","94110","37.762105","-122.419366",""
62849,"FLEUR DE SEL","308 KEARNY ST ","San Francisco","CA","94108","37.790947","-122.404026","+14155955005"
62853,"CAFE ZITOUNA","1201 SUTTER ST ","San Francisco","CA","94109","37.787703","-122.420327","+14155672622"
62882,"BROADWAY TUTTIMELON","601 BROADWAY ST ","San Francisco","CA","94133","37.797803","-122.407247","+14155407730"
62888,"POQUITO","2368 03RD ST ","San Francisco","CA","94107","37.759587","-122.388625",""
62889,"BENU","22 HAWTHORNE ST ","San Francisco","CA","94105","37.785608","-122.399069",""
62896,"SPICE KIT","405 HOWARD ST SUITE 130","San Francisco","CA","94105","37.789057","-122.395322",""
62900,"CURBSIDE CAFE","2417 CALIFORNIA ST ","San Francisco","CA","94115","37.788822","-122.434116",""
62905,"KIM'S GARDEN CAFE","5 THOMAS MELLON CIRCLE STE.127","San Francisco","CA","94134",,,""
62913,"NUBI YOGURT","2300 16TH ST SUITE #215","San Francisco","CA","94103","37.765708","-122.409002",""
62915,"CUSTOM BURGER LOUNGE","121 07TH ST ","San Francisco","CA","94103","37.778454","-122.409864",""
62921,"KA'FE 99 SQFT","3150 18TH ST #114","San Francisco","CA","94110","37.762178","-122.414183",""
62939,"HOOKER'S SWEET TREATS","442 HYDE ST","San Francisco","CA","94109","37.784869","-122.416078",""
62941,"J & E DELI","757 LARKIN ST","San Francisco","CA","94109","37.784884","-122.417884","+14155212358"
62942,"PEPPLES DONUTS","1 FERRY BUILDING  #38C","San Francisco","CA","94111","37.795225","-122.39377","+14150201369"
62943,"IRVING PIZZA","928 GEARY ST","San Francisco","CA","94109","37.786068","-122.418644","+14155367320"
62978,"CITIZENS BAND","1198 FOLSOM ST ","San Francisco","CA","94103","37.775124","-122.40994",""
62988,"COLOSSEO RISTORANTE & BAR ITALIANO","414 COLUMBUS AVE ","San Francisco","CA","94133","37.798905","-122.408114",""
62990,"INTERNATIONAL SCHOOL OF PIZZA, INC.","1556 STOCKTON ST","San Francisco","CA","94133","37.800218","-122.409096",""
63000,"THE LITTLE CHIHUAHUA MEXICAN","4123 24TH ST ","San Francisco","CA","94114","37.751243","-122.434619",""
63001,"GENJI","399 04TH ST  ","San Francisco","CA","94107","37.780934","-122.399772",""
63016,"SPIN CITY COFFEE BAR","1299 SANCHEZ ST","San Francisco","CA","94114","37.748474","-122.429286",""
63044,"EL PORTENO EMPANADAS","1 FERRY BUILDING  #38A","San Francisco","CA","94111","37.795225","-122.39377","+14155353621"
63047,"ROAM ARTISAN BURGERS","1785 UNION ST ","San Francisco","CA","94123","37.797954","-122.428477","+14155414247"
63049,"NOODLE CITY","1165 POWELL ST","San Francisco","CA","94108","37.795534","-122.409893","+14155981123"
63071,"SUSIECAKES BAKERY","2109 CHESTNUT ST ","San Francisco","CA","94123","37.800528","-122.438032","+14155472253"
63076,"PERRY'S AT THE SF DESIGN CENTER","101 HENRY ADAMS ST ","San Francisco","CA","94103","37.767554","-122.403756",""
63077,"AROMA TEA SHOP","845 WASHINGTON ST ","San Francisco","CA","94108","37.795033","-122.407368","+14155366588"
63079,"G. L. ALFIERI, LLC","1 FERRY BUILDING  ","San Francisco","CA","94111","37.795225","-122.39377","+14159533448"
63082,"THE BRICK YARD","1787 UNION ST ","San Francisco","CA","94123","37.797933","-122.428627","+14155514089"
63084,"NEW LIEN HING","400 CLEMENT ST ","San Francisco","CA","94118","37.783008","-122.463562",""
63091,"MAYA WATERS","TREASURE ISLAND  888 AVENUE H","San Francisco","CA","94130",,,""
63095,"AFC SUSHI @ SAFEWAY 1711","15 MARINA BLVD ","San Francisco","CA","94123","37.805073","-122.433106",""
63112,"SUSHI RAW #4","901 TARAVAL","San Francisco","CA","94116","37.742993","-122.475859",""
63119,"OAKSIDE CAFE","1195 OAK ST ","San Francisco","CA","94117","37.772904","-122.438926",""
63121,"SODINI'S RESTAURANT","510 GREEN ST ","San Francisco","CA","94133","37.799697","-122.407614","+14155290499"
63124,"MARENGO ON UNION","1980 UNION ST UPPER STREET LEVEL","San Francisco","CA","94123","37.797578","-122.431883","+14155442575"
63131,"JENNY'S RESTAURANT","91 06TH ST ","San Francisco","CA","94103","37.774722","-122.406761",""
63136,"SODEXO AT PG & E ENERGY CENTER","851 HOWARD ST ","San Francisco","CA","94103","37.782336","-122.403788",""
63150,"LOCAL DINER","1244 MARKET ST ","San Francisco","CA","94102","37.778343","-122.415348","+14155250247"
63156,"TAKARA SUSHI S.F.","4243 18TH ST ","San Francisco","CA","94114","37.760733","-122.436848",""
63169,"GRAND COFFEE","2663 MISSION ST ","San Francisco","CA","94110","37.754383","-122.418616",""
63191,"ALEXANDER'S STEAKHOUSE","448 BRANNAN ST ","San Francisco","CA","94107","37.779153","-122.395569",""
63208,"ZESTY RESTAURANT","850 FOLSOM ST ","San Francisco","CA","94107","37.781094","-122.402418",""
63210,"LET'S BE FRANK"," JUSTIN HERMAN PLAZA  ","San Francisco","CA",,"37.777122","-122.419639",""
63212,"QUICK-N-EZEE INDIAN FOODS","1899 WALLER ST ","San Francisco","CA","94117",,,"+14150338383"
63248,"LIL'DARLINGS","312 COLUMBUS AVE ","San Francisco","CA","94133","37.798065","-122.406855",""
63256,"VIVA GOA INDIAN CUISINE","2420 LOMBARD ST ","San Francisco","CA","94123","37.799188","-122.441423","+14155699014"
63258,"GREENHOUSE CAFE","329 WEST PORTAL AVE ","San Francisco","CA","94127","37.737539","-122.469495",""
63265,"SUN MAXIM'S BAKERY","2034 IRVING ST ","San Francisco","CA","94122","37.763468","-122.479851",""
63280,"GOOD LUCK MARKET","1215 TARAVAL ST","San Francisco","CA","94116","37.742863","-122.479259",""
63286,"EL PARAISO","1198 TREAT AVE","San Francisco","CA","94110",,,""
63287,"INDIAN OVEN","233 FILLMORE ST ","San Francisco","CA","94117","37.771682","-122.430427",""
63297,"DRIP COFFEE","450 STANYAN ST ","San Francisco","CA","94117","37.773657","-122.454417",
63303,"MY FATHER'S KITCHEN LLC","1655 DIVISADERO ST ","San Francisco","CA","94115","37.785013","-122.439844",""
63304,"PLOW","1299 18TH ST ","San Francisco","CA","94107","37.762588","-122.395534",""
63404,"COMMONWEALTH","2224 MISSION ST ","San Francisco","CA","94110","37.761337","-122.419355","+14155351500"
63406,"BAKER STREET BISTRO","2953 BAKER ST ","San Francisco","CA","94123","37.798172","-122.445962","+14155931475"
63413,"MYMY COFFEE SHOP","1500 CALIFORNIA ST ","San Francisco","CA","94109","37.790798","-122.419214","+14155264308"
63426,"BAKER & BANKER BAKERY","1701 OCTAVIA ST A","San Francisco","CA","94109","37.787865","-122.426938",""
